SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,944 Dorchester Ave #10,Boston,MA,02125,610000,2,1.0,Dorchester's Savin Hill,1238,1238,1910,2,493,617,Active,March-8-2020 11:00 AM,March-8-2020 12:30 PM,http://www.redfin.com/MA/Boston/944-Dorchester-Ave-02125/unit-10/home/39913645,MLS PIN,72628585,N,Y,42.3185087,-71.0560755
MLS Listing,,Condo/Co-op,1 Avery St Unit 14A,Boston,MA,02111,1499000,2,2.5,Midtown,1488,1488,2000,3,1007,2071,Active,,,http://www.redfin.com/MA/Boston/1-Avery-St-02111/unit-14A/home/11511027,MLS PIN,72628257,N,Y,42.3534171,-71.06251
MLS Listing,,Condo/Co-op,106 13th St #317,Boston,MA,02129,619000,2,2.0,Charlestown's Navy Yard,1077,,1920,3,575,1022,Active,March-8-2020 01:00 PM,March-8-2020 02:30 PM,http://www.redfin.com/MA/Boston/106-13th-St-02129/unit-317/home/9051197,MLS PIN,72628095,N,Y,42.377706,-71.0505749
MLS Listing,,Condo/Co-op,496 Ashmont St #1,Boston,MA,02122,580000,2,1.5,Dorchester,1153,1153,1920,3,503,160,Active,March-8-2020 11:00 AM,March-8-2020 12:30 PM,http://www.redfin.com/MA/Boston/496-Ashmont-St-02122/unit-1/home/52878127,MLS PIN,72627835,N,Y,42.2891328,-71.0528777
MLS Listing,,Condo/Co-op,65 Glen Rd Unit H2,Brookline,MA,02445,609000,2,2.0,Brookline,1189,,1900,10,512,839,Active,March-8-2020 01:00 PM,March-8-2020 02:30 PM,http://www.redfin.com/MA/Brookline/65-Glen-Rd-02445/unit-H2/home/11489151,MLS PIN,72624367,N,Y,42.3269579,-71.1172823
MLS Listing,,Condo/Co-op,237 W 5Th St #1,Boston,MA,02127,699000,2,2.0,South Boston,817,817,1890,12,856,140,Active,March-8-2020 11:00 AM,March-8-2020 01:00 PM,http://www.redfin.com/MA/Boston/237-W-Fifth-St-02127/unit-1/home/12432197,MLS PIN,72623018,N,Y,42.3356698,-71.0501055
MLS Listing,,Condo/Co-op,59 Fleet St #5,Boston,MA,02109,795000,1,1.0,Waterfront,792,792,1900,17,1004,477,Active,March-8-2020 11:00 AM,March-8-2020 12:30 PM,http://www.redfin.com/MA/Boston/59-Fleet-St-02109/unit-5/home/9269712,MLS PIN,72621286,N,Y,42.3639789,-71.0513732
MLS Listing,,Condo/Co-op,156-160 Chelsea St #101,Boston,MA,02128,509000,1,2.0,East Boston,1377,1377,1945,24,370,461,Active,March-8-2020 01:00 PM,March-8-2020 02:30 PM,http://www.redfin.com/MA/Boston/156-Chelsea-St-02128/unit-101/home/21717224,MLS PIN,72618581,N,Y,42.3740594,-71.0341774
MLS Listing,,Condo/Co-op,650 Columbia Rd #1,Boston,MA,02125,430000,3,1.0,Dorchester's Uphams Corner,1297,,1907,29,332,200,Active,,,http://www.redfin.com/MA/Boston/650-Columbia-Rd-02125/unit-1/home/145353442,MLS PIN,72616901,N,Y,42.318819,-71.0637193
MLS Listing,,Condo/Co-op,380 Harrison Ave #1009,Boston,MA,02118,2215000,2,2.5,South End,1406,,2020,1,1575,1891,Active,,,http://www.redfin.com/MA/Boston/380-Harrison-Ave-02118/unit-1009/home/171034472,MLS PIN,72629960,N,Y,42.343914,-71.0635659
MLS Listing,,Condo/Co-op,111 Perkins St #236,Boston,MA,02130,899000,2,2.0,Jamaica Plain,1310,,1963,1,686,1451,Active,,,http://www.redfin.com/MA/Jamaica-Plain/111-Perkins-St-02130/unit-236/home/21772367,MLS PIN,72629867,N,Y,42.3222155,-71.1159742
MLS Listing,,Condo/Co-op,188 Brookline Ave Unit 23EG,Boston,MA,02215,3450000,3,3.0,The Fenway,1908,,2018,1,1808,2384,Active,,,http://www.redfin.com/MA/Boston/188-Brookline-Ave-02215/unit-23EG/home/169649295,MLS PIN,72629829,N,Y,42.3437734,-71.1017218
MLS Listing,,Condo/Co-op,100 Shawmut Ave #803,Boston,MA,02118,2767900,3,2.0,South End,1630,,2021,1,1698,1950,Active,,,http://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-803/home/171033506,MLS PIN,72629827,N,Y,42.3466841,-71.0656551
MLS Listing,,Condo/Co-op,100 Shawmut Ave #301,Boston,MA,02118,1929900,2,2.0,South End,1157,,2021,1,1668,1395,Active,,,http://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-301/home/171033493,MLS PIN,72629824,N,Y,42.3466841,-71.0656551
MLS Listing,,Condo/Co-op,100 Shawmut Ave #308,Boston,MA,02118,999900,1,1.0,South End,825,,2021,1,1212,724,Active,,,http://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-308/home/171033457,MLS PIN,72629819,N,Y,42.3466841,-71.0656551
MLS Listing,,Condo/Co-op,729 E Fifth St #1,Boston,MA,02127,1255000,3,3.0,South Boston,1995,,1920,1,629,250,Active,March-8-2020 12:00 PM,March-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/729-E-5th-St-02127/unit-1/home/171033421,MLS PIN,72629815,N,Y,42.33379,-71.03073
MLS Listing,,Condo/Co-op,21A High St #1,Milton,MA,02186,599000,2,2.0,Milton Hill,1000,,2020,1,599,225,Active,,,http://www.redfin.com/MA/Milton/21A-High-St-02186/unit-1/home/171033323,MLS PIN,72629810,N,Y,42.269548,-71.068551
MLS Listing,,Condo/Co-op,729 E Fifth St #2,Boston,MA,02127,1575000,3,3.0,South Boston,2010,,1920,1,784,250,Active,March-8-2020 12:00 PM,March-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/729-E-5th-St-02127/unit-2/home/171033311,MLS PIN,72629809,N,Y,42.33379,-71.03073
MLS Listing,,Condo/Co-op,166 Falcon St Unit A,Boston,MA,02128,499000,2,2.0,East Boston's Eagle Hill,863,,1900,1,578,175,Active,March-8-2020 12:00 PM,March-8-2020 01:30 PM,http://www.redfin.com/MA/Boston/166-Falcon-St-02128/unit-A/home/171032151,MLS PIN,72629769,N,Y,42.3820578,-71.032109
MLS Listing,,Condo/Co-op,4 W Cottage St #1,Boston,MA,02125,300000,1,1.0,Boston,685,,2020,1,438,,Active,,,http://www.redfin.com/MA/Dorchester/4-W-Cottage-St-02125/unit-1/home/171031042,MLS PIN,72629707,N,Y,42.3210161,-71.0727087
MLS Listing,,Condo/Co-op,6 W Cottage St #1,Boston,MA,02125,300000,1,1.0,Boston,685,,2020,1,438,,Active,,,http://www.redfin.com/MA/Boston/6-W-Cottage-St-02125/unit-1/home/171031041,MLS PIN,72629706,N,Y,42.321071,-71.0727815
MLS Listing,,Condo/Co-op,4 W Cottage St #2,Boston,MA,02125,400000,3,1.0,Boston,1200,,2020,1,333,,Active,,,http://www.redfin.com/MA/Dorchester/4-W-Cottage-St-02125/unit-2/home/171031040,MLS PIN,72629705,N,Y,42.3210161,-71.0727087
MLS Listing,,Condo/Co-op,6 W Cottage St #2,Boston,MA,02125,400000,3,1.0,Boston,1200,,2020,1,333,,Active,,,http://www.redfin.com/MA/Boston/6-W-Cottage-St-02125/unit-2/home/171031039,MLS PIN,72629704,N,Y,42.321071,-71.0727815
MLS Listing,,Condo/Co-op,42 8th St #1308,Boston,MA,02129,549000,1,1.0,Charlestown's Navy Yard,682,682,1899,1,805,539,Active,March-8-2020 01:00 PM,March-8-2020 02:30 PM,http://www.redfin.com/MA/Boston/42-8th-St-02129/unit-1308/home/9328275,MLS PIN,72629691,N,Y,42.3749988,-71.0520878
MLS Listing,,Single Family Residential,53 Bateman St,Boston,MA,02131,569900,4,2.0,Roslindale,1236,6544,1961,1,461,,Active,March-8-2020 01:00 PM,March-8-2020 03:00 PM,http://www.redfin.com/MA/Boston/53-Bateman-St-02131/home/9181513,MLS PIN,72629661,N,Y,42.2714519,-71.1309957
MLS Listing,,Multi-Family (2-4 Unit),104 Deering Rd,Boston,MA,02126,910000,8,3.0,Boston,4479,4816,1920,1,203,,Active,,,http://www.redfin.com/MA/Mattapan/104-Deering-Rd-02126/home/9159042,MLS PIN,72629655,N,Y,42.285359,-71.0958547
MLS Listing,,Condo/Co-op,157 Beacon St #1,Boston,MA,02116,797000,1,1.0,Back Bay,680,,1860,1,1172,230,Active,March-8-2020 12:30 PM,March-8-2020 01:30 PM,http://www.redfin.com/MA/Boston/157-Beacon-St-02116/unit-1/home/9252361,MLS PIN,72629652,N,Y,42.3544373,-71.0751507
MLS Listing,,Condo/Co-op,157 Beacon St #2,Boston,MA,02116,2357000,2,2.0,Back Bay,2050,,1860,1,1150,692,Active,March-8-2020 11:00 AM,March-8-2020 12:30 PM,http://www.redfin.com/MA/Boston/157-Beacon-St-02116/unit-2/home/9252362,MLS PIN,72629647,N,Y,42.3544373,-71.0751507
